Year,Crime_Type,Arrest_Count,Total_Crimes,Arrest_Percentage
2001,"PUBLIC INDECENCY",7,7,100.00
2001,OBSCENITY,12,12,100.00
2001,"DOMESTIC VIOLENCE",1,1,100.00
2001,NARCOTICS,34802,34806,99.99
2001,PROSTITUTION,4157,4158,99.98
2001,"LIQUOR LAW VIOLATION",1175,1176,99.91
2001,GAMBLING,649,651,99.69
2001,"INTERFERENCE WITH PUBLIC OFFICER",231,276,83.70
2001,"WEAPONS VIOLATION",2360,2881,81.92
2001,"CRIMINAL TRESPASS",7242,9273,78.10
2001,HOMICIDE,429,666,64.41
2001,"SEX OFFENSE",581,1471,39.50
2001,"OFFENSE INVOLVING CHILDREN",528,1386,38.10
2001,"DECEPTIVE PRACTICE",3375,9481,35.60
2001,"PUBLIC PEACE VIOLATION",663,1948,34.03
2001,INTIMIDATION,46,196,23.47
2001,STALKING,33,141,23.40
2001,"CRIMINAL SEXUAL ASSAULT",270,1175,22.98
2001,ASSAULT,5097,22268,22.89
2001,BATTERY,14551,66326,21.94
2001,ARSON,139,742,18.73
2001,"OTHER OFFENSE",3673,21041,17.46
2001,THEFT,10853,67116,16.17
2001,KIDNAPPING,92,644,14.29
2001,"MOTOR VEHICLE THEFT",2352,18727,12.56
2001,ROBBERY,1304,12409,10.51
2001,"CRIMINAL DAMAGE",3226,38721,8.33
2001,BURGLARY,1123,17403,6.45
2001,RITUALISM,0,6,0.00
2002,"CRIMINAL TRESPASS",1,1,100.00
2002,HOMICIDE,426,657,64.84
2002,BATTERY,16,78,20.51
2002,ASSAULT,5,33,15.15
2002,THEFT,5,68,7.35
2002,"CRIMINAL SEXUAL ASSAULT",0,3,0.00
2002,ROBBERY,0,13,0.00
2002,BURGLARY,0,2,0.00
2002,"OTHER OFFENSE",0,2,0.00
2002,"DECEPTIVE PRACTICE",0,1,0.00
2002,"CRIMINAL DAMAGE",0,2,0.00
2003,"SEX OFFENSE",2,2,100.00
2003,NARCOTICS,3,3,100.00
2003,HOMICIDE,377,600,62.83
2003,"OTHER OFFENSE",2,5,40.00
2003,BURGLARY,4,13,30.77
2003,BATTERY,16,78,20.51
2003,ASSAULT,9,45,20.00
2003,THEFT,16,96,16.67
2003,ROBBERY,4,43,9.30
2003,"CRIMINAL SEXUAL ASSAULT",0,2,0.00
2003,"CRIMINAL DAMAGE",0,2,0.00
2003,"CRIMINAL TRESPASS",0,1,0.00
2003,ARSON,0,1,0.00
2004,NARCOTICS,4,4,100.00
2004,"CRIMINAL TRESPASS",1,1,100.00
2004,HOMICIDE,293,454,64.54
2004,"DECEPTIVE PRACTICE",1,2,50.00
2004,BURGLARY,2,7,28.57
2004,ASSAULT,10,47,21.28
2004,"CRIMINAL SEXUAL ASSAULT",1,5,20.00
2004,BATTERY,12,67,17.91
2004,THEFT,13,86,15.12
2004,ROBBERY,0,8,0.00
2004,"OFFENSE INVOLVING CHILDREN",0,1,0.00
2004,"OTHER OFFENSE",0,4,0.00
2004,"CRIMINAL DAMAGE",0,2,0.00
2005,NARCOTICS,4,4,100.00
2005,PROSTITUTION,1,1,100.00
2005,HOMICIDE,281,451,62.31
2005,BATTERY,17,70,24.29
2005,ASSAULT,6,35,17.14
2005,THEFT,11,96,11.46
2005,ROBBERY,3,29,10.34
2005,"CRIMINAL SEXUAL ASSAULT",0,4,0.00
2005,BURGLARY,0,5,0.00
2005,"CRIMINAL DAMAGE",0,4,0.00
2005,"OTHER OFFENSE",0,6,0.00
2005,ARSON,0,2,0.00
2005,"DECEPTIVE PRACTICE",0,1,0.00
2006,PROSTITUTION,1,1,100.00
2006,ARSON,1,1,100.00
2006,GAMBLING,2,2,100.00
2006,NARCOTICS,3,3,100.00
2006,HOMICIDE,276,470,58.72
2006,"CRIMINAL SEXUAL ASSAULT",1,2,50.00
2006,"CRIMINAL TRESPASS",1,3,33.33
2006,"MOTOR VEHICLE THEFT",1,3,33.33
2006,ASSAULT,10,43,23.26
2006,BATTERY,14,66,21.21
2006,THEFT,15,106,14.15
2006,ROBBERY,2,19,10.53
2006,BURGLARY,0,3,0.00
2006,"OFFENSE INVOLVING CHILDREN",0,1,0.00
2006,"CRIMINAL DAMAGE",0,6,0.00
2006,"OTHER OFFENSE",0,2,0.00
2006,KIDNAPPING,0,1,0.00
2007,"CRIMINAL TRESPASS",2,2,100.00
2007,GAMBLING,1,1,100.00
2007,NARCOTICS,2,2,100.00
2007,HOMICIDE,259,448,57.81
2007,"OTHER OFFENSE",1,2,50.00
2007,BATTERY,16,63,25.40
2007,BURGLARY,4,23,17.39
2007,ASSAULT,6,35,17.14
2007,THEFT,14,100,14.00
2007,ROBBERY,1,20,5.00
2007,"SEX OFFENSE",0,1,0.00
2007,"DECEPTIVE PRACTICE",0,2,0.00
2007,"CRIMINAL SEXUAL ASSAULT",0,1,0.00
2007,"CRIMINAL DAMAGE",0,6,0.00
2007,ARSON,0,1,0.00
2008,"DECEPTIVE PRACTICE",2,2,100.00
2008,NARCOTICS,7,7,100.00
2008,"LIQUOR LAW VIOLATION",1,1,100.00
2008,"CRIMINAL TRESPASS",1,1,100.00
2008,HOMICIDE,287,513,55.95
2008,BURGLARY,3,17,17.65
2008,ASSAULT,4,27,14.81
2008,BATTERY,6,49,12.24
2008,ROBBERY,3,53,5.66
2008,THEFT,2,94,2.13
2008,"CRIMINAL SEXUAL ASSAULT",0,5,0.00
2008,"OFFENSE INVOLVING CHILDREN",0,1,0.00
2008,ARSON,0,2,0.00
2008,"CRIMINAL DAMAGE",0,9,0.00
