year,Crime_Type,Crime_Count
2001,THEFT,67116
2001,BATTERY,66326
2001,"CRIMINAL DAMAGE",38721
2001,NARCOTICS,34806
2001,ASSAULT,22268
2001,"OTHER OFFENSE",21041
2001,"MOTOR VEHICLE THEFT",18727
2001,BURGLARY,17403
2001,ROBBERY,12409
2001,"DECEPTIVE PRACTICE",9481
2001,"CRIMINAL TRESPASS",9273
2001,PROSTITUTION,4158
2001,"WEAPONS VIOLATION",2881
2001,"PUBLIC PEACE VIOLATION",1948
2001,"SEX OFFENSE",1471
2001,"OFFENSE INVOLVING CHILDREN",1386
2001,"LIQUOR LAW VIOLATION",1176
2001,"CRIMINAL SEXUAL ASSAULT",1175
2001,ARSON,742
2001,HOMICIDE,666
2001,GAMBLING,651
2001,KIDNAPPING,644
2001,"INTERFERENCE WITH PUBLIC OFFICER",276
2001,INTIMIDATION,196
2001,STALKING,141
2001,OBSCENITY,12
2001,"PUBLIC INDECENCY",7
2001,RITUALISM,6
2001,"DOMESTIC VIOLENCE",1
2002,HOMICIDE,657
2002,BATTERY,78
2002,THEFT,68
2002,ASSAULT,33
2002,ROBBERY,13
2002,"CRIMINAL SEXUAL ASSAULT",3
2002,BURGLARY,2
2002,"OTHER OFFENSE",2
2002,"CRIMINAL DAMAGE",2
2002,"CRIMINAL TRESPASS",1
2002,"DECEPTIVE PRACTICE",1
2003,HOMICIDE,600
2003,THEFT,96
2003,BATTERY,78
2003,ASSAULT,45
2003,ROBBERY,43
2003,BURGLARY,13
2003,"OTHER OFFENSE",5
2003,NARCOTICS,3
2003,"CRIMINAL SEXUAL ASSAULT",2
2003,"SEX OFFENSE",2
2003,"CRIMINAL DAMAGE",2
2003,"CRIMINAL TRESPASS",1
2003,ARSON,1
2004,HOMICIDE,454
2004,THEFT,86
2004,BATTERY,67
2004,ASSAULT,47
2004,ROBBERY,8
2004,BURGLARY,7
2004,"CRIMINAL SEXUAL ASSAULT",5
2004,"OTHER OFFENSE",4
2004,NARCOTICS,4
2004,"DECEPTIVE PRACTICE",2
2004,"CRIMINAL DAMAGE",2
2004,"OFFENSE INVOLVING CHILDREN",1
2004,"CRIMINAL TRESPASS",1
2005,HOMICIDE,451
2005,THEFT,96
2005,BATTERY,70
2005,ASSAULT,35
2005,ROBBERY,29
2005,"OTHER OFFENSE",6
2005,BURGLARY,5
2005,"CRIMINAL SEXUAL ASSAULT",4
2005,"CRIMINAL DAMAGE",4
2005,NARCOTICS,4
2005,ARSON,2
2005,"DECEPTIVE PRACTICE",1
2005,PROSTITUTION,1
2006,HOMICIDE,470
2006,THEFT,106
2006,BATTERY,66
2006,ASSAULT,43
2006,ROBBERY,19
2006,"CRIMINAL DAMAGE",6
2006,BURGLARY,3
2006,"CRIMINAL TRESPASS",3
2006,"MOTOR VEHICLE THEFT",3
2006,NARCOTICS,3
2006,"CRIMINAL SEXUAL ASSAULT",2
2006,GAMBLING,2
2006,"OTHER OFFENSE",2
2006,"OFFENSE INVOLVING CHILDREN",1
2006,PROSTITUTION,1
2006,ARSON,1
2006,KIDNAPPING,1
2007,HOMICIDE,448
2007,THEFT,100
2007,BATTERY,63
2007,ASSAULT,35
2007,BURGLARY,23
2007,ROBBERY,20
2007,"CRIMINAL DAMAGE",6
2007,"DECEPTIVE PRACTICE",2
2007,"OTHER OFFENSE",2
2007,"CRIMINAL TRESPASS",2
2007,NARCOTICS,2
2007,"SEX OFFENSE",1
2007,"CRIMINAL SEXUAL ASSAULT",1
2007,GAMBLING,1
2007,ARSON,1
2008,HOMICIDE,513
2008,THEFT,94
