Year,Community_Area,Primary_Type,Crime_Count
2001,1,THEFT,321
2002,1,HOMICIDE,8
2003,1,HOMICIDE,6
2004,1,THEFT,6
2004,1,HOMICIDE,6
2005,1,HOMICIDE,6
2006,1,THEFT,16
2007,1,THEFT,12
2008,1,HOMICIDE,5
2009,1,THEFT,11
2010,1,THEFT,7
2011,1,THEFT,7
2012,1,THEFT,7
2013,1,THEFT,7
2014,1,HOMICIDE,8
2015,1,THEFT,12
2016,1,THEFT,10
2017,1,THEFT,4
2017,1,HOMICIDE,4
2018,1,THEFT,7
2019,1,THEFT,8
2020,1,THEFT,7
2021,1,THEFT,4
2022,1,THEFT,12
2023,1,THEFT,443
2024,1,THEFT,590
2001,2,THEFT,42
2002,2,THEFT,1
2002,2,BATTERY,1
2003,2,ASSAULT,2
2003,2,BATTERY,2
2004,2,THEFT,3
2005,2,BATTERY,5
2006,2,THEFT,6
2007,2,HOMICIDE,8
2008,2,THEFT,3
2009,2,ASSAULT,3
2010,2,ROBBERY,1
2010,2,BATTERY,1
2010,2,HOMICIDE,1
2011,2,BATTERY,4
2012,2,HOMICIDE,6
2013,2,BATTERY,2
2013,2,ASSAULT,2
2014,2,HOMICIDE,3
2015,2,HOMICIDE,4
2016,2,HOMICIDE,7
2017,2,ASSAULT,3
2018,2,BATTERY,7
2019,2,HOMICIDE,3
2020,2,HOMICIDE,6
2021,2,BATTERY,4
2022,2,"DECEPTIVE PRACTICE",20
2023,2,THEFT,289
2024,2,THEFT,316
2001,3,THEFT,433
2002,3,HOMICIDE,5
2003,3,HOMICIDE,9
2004,3,HOMICIDE,2
2005,3,BATTERY,1
2005,3,THEFT,1
2005,3,HOMICIDE,1
2006,3,HOMICIDE,3
2007,3,HOMICIDE,5
2008,3,HOMICIDE,3
2009,3,HOMICIDE,1
2009,3,BATTERY,1
2009,3,THEFT,1
2010,3,HOMICIDE,4
2011,3,HOMICIDE,5
2012,3,HOMICIDE,5
2013,3,ASSAULT,2
2014,3,HOMICIDE,5
2015,3,HOMICIDE,13
2016,3,HOMICIDE,8
2017,3,HOMICIDE,5
2018,3,HOMICIDE,2
2020,3,HOMICIDE,6
2021,3,"CRIMINAL SEXUAL ASSAULT",2
2021,3,HOMICIDE,2
2022,3,THEFT,18
2023,3,THEFT,476
2024,3,THEFT,502
2001,4,"CRIMINAL DAMAGE",28
2002,4,HOMICIDE,1
2002,4,ASSAULT,1
2003,4,BATTERY,1
2003,4,THEFT,1
2003,4,HOMICIDE,1
2004,4,THEFT,1
2005,4,HOMICIDE,3
2006,4,THEFT,1
2007,4,ASSAULT,1
2007,4,HOMICIDE,1
2008,4,HOMICIDE,1
2011,4,HOMICIDE,1
2011,4,THEFT,1
2013,4,HOMICIDE,2
2014,4,BATTERY,1
2015,4,HOMICIDE,1
2016,4,HOMICIDE,1
2017,4,HOMICIDE,1
2017,4,"CRIMINAL SEXUAL ASSAULT",1
2018,4,HOMICIDE,2
2020,4,HOMICIDE,1
2021,4,HOMICIDE,2
2022,4,THEFT,7
2023,4,THEFT,234
2024,4,THEFT,214
2001,5,THEFT,72
2002,5,HOMICIDE,6
2003,5,THEFT,1
2003,5,BATTERY,1
2003,5,HOMICIDE,1
2004,5,HOMICIDE,1
2004,5,THEFT,1
2005,5,BATTERY,1
2005,5,HOMICIDE,1
2006,5,THEFT,3
2007,5,THEFT,1
2008,5,THEFT,3
2009,5,ASSAULT,1
2009,5,THEFT,1
2009,5,HOMICIDE,1
2010,5,THEFT,1
2011,5,THEFT,1
2012,5,THEFT,1
2013,5,ASSAULT,1
2013,5,THEFT,1
2013,5,HOMICIDE,1
2014,5,THEFT,1
2016,5,THEFT,1
2016,5,"SEX OFFENSE",1
2017,5,THEFT,1
2018,5,THEFT,1
2019,5,THEFT,1
2019,5,HOMICIDE,1
2020,5,HOMICIDE,2
2021,5,"CRIMINAL SEXUAL ASSAULT",2
2021,5,HOMICIDE,2
2022,5,"DECEPTIVE PRACTICE",5
2023,5,THEFT,157
2024,5,THEFT,140
2001,6,THEFT,761
2002,6,THEFT,6
2003,6,THEFT,9
2004,6,THEFT,6
2005,6,THEFT,7
2006,6,THEFT,7
2007,6,THEFT,13
2008,6,THEFT,11
2009,6,THEFT,15
2010,6,THEFT,11
2011,6,BATTERY,9
2012,6,THEFT,7
2013,6,THEFT,9
2014,6,THEFT,7
2015,6,THEFT,8
2016,6,THEFT,7
2017,6,THEFT,7
2018,6,BATTERY,5
2019,6,BATTERY,5
2021,6,THEFT,3
2022,6,THEFT,34
2023,6,THEFT,944
2024,6,THEFT,934
2001,7,THEFT,478
2002,7,HOMICIDE,2
2002,7,THEFT,2
2002,7,BATTERY,2
2003,7,THEFT,7
2004,7,THEFT,1
2004,7,HOMICIDE,1
2005,7,THEFT,3
2006,7,THEFT,3
2007,7,HOMICIDE,1
2008,7,THEFT,3
2009,7,THEFT,4
